-2.39827,1.13612
-2.36181,1.07738
-2.42851,1.04873
-2.43094,0.926216
-2.49439,0.972077
-2.44109,1.03323
-2.49141,1.11419
-2.4094,1.02209
-2.3107,1.06623
-2.31699,1.04899
-2.34841,1.04762
-2.17328,1.0148
-2.18282,0.993442
-2.13839,0.951711
-2.29787,1.05054
-2.22984,0.971623
-2.37357,1.05481
-2.29756,1.09043
-2.31032,0.967928
-2.18603,0.898792
-2.26807,1.01118
-2.29135,1.06815
-2.40191,1.07678
-2.47821,1.13375
-2.32365,1.13664
-2.38719,1.01242
-2.36041,1.12528
-2.36541,1.03803
-2.35072,1.14057
-2.34255,1.12402
-2.38202,1.04087
-2.36036,1.04574
-2.36514,1.01013
-2.4125,1.03881
-2.31601,1.02555
-2.32421,0.989255
-2.22594,0.970762
-2.22638,0.973918
-2.21783,1.00349
-2.08622,0.92623
-2.1912,0.957249
-2.28382,0.996573
-2.1662,0.88409
-2.15984,0.963662
-2.16793,0.959929
-2.14762,0.991001
-2.27686,0.95922
-2.30909,1.09505
-2.5569,1.20836
-2.43887,1.21203
-2.41407,1.1768
-2.34406,1.09163
-2.36903,1.1382
-2.31576,1.02467
-2.46087,1.09233
-2.76931,1.19452
-2.70863,1.27775
-2.67555,1.29031
-2.71998,1.24219
-2.78747,1.39357
-2.89366,1.38262
-2.86677,1.2587
-2.93665,1.43599
-2.92027,1.49423
-2.85288,1.35004
-2.83071,1.30459
-2.7287,1.28545
-2.7021,1.29398
-2.8205,1.30921
-2.76264,1.24623
-2.74513,1.38496
-2.65683,1.2917
-2.69267,1.30164
-2.83458,1.39551
-2.89321,1.4181
-2.9755,1.45429
-2.88688,1.45749
-2.91877,1.39819
-2.92621,1.42047
-2.82993,1.50031
-2.85963,1.38006
-2.813,1.42807
-2.8831,1.24828
-2.86631,1.42114
-2.85725,1.33601
-2.87919,1.27395
-2.67209,1.3005
-2.67571,1.28722
-2.67859,1.29482
-2.65161,1.30173
-2.68949,1.31148
-2.63177,1.37666
-2.65983,1.25838
-2.73994,1.32453
-2.67349,1.2593
-2.81071,1.41653
-2.75863,1.44908
-2.66764,1.40332
-2.81457,1.36751
-2.77696,1.48954
-2.87177,1.35415
-2.79955,1.35018
-2.74661,1.20373
-2.70166,1.39536
-2.80868,1.50726
-2.83103,1.39001
-2.91257,1.3656
-3.04813,1.56755
-3.10006,1.48481
-3.15628,1.54593
-3.0164,1.43063
-2.92575,1.50409
-2.97172,1.42982
-2.76154,1.24712
-2.58358,1.23565
-2.72274,1.40691
-2.7136,1.34188
-2.69562,1.26592
-2.73005,1.2647
-2.75463,1.26725
-2.79284,1.26591
-2.70126,1.25555
-2.77975,1.28496
-2.82827,1.37626
-2.85428,1.37077
-2.71636,1.36085
-2.85512,1.40939
-2.92418,1.45996
-2.81861,1.45325
-2.98494,1.53079
-2.9271,1.42673
-2.88903,1.39167
-2.88262,1.33348
-2.87986,1.4413
-2.78275,1.39145
-2.73633,1.34925
-2.6415,1.24627
-2.58973,1.15728
-2.59633,1.1894
